"","total_catlist","number","number_100plus"
"119","Aquariums",8,4
"120","Arcades",38,4
"121","Candy Stores",65,4
"122","Cantonese",10,4
"123","Donuts",175,4
"124","Filipino",53,4
"125","Food Trucks",82,4
"126","Halal",16,4
"127","Health Markets",97,4
"128","Mongolian",17,4
"129","Public Services & Government",245,4
"130","Tours",113,4
"131","Women's Clothing",558,4
"132","African",11,3
"133","Airlines",28,3
"134","Airports",23,3
"135","Books, Mags, Music & Video",273,3
"136","Botanical Gardens",6,3
"137","Bowling",54,3
"138","Brasseries",7,3
"139","Car Wash",243,3
"140","Carpet Cleaning",102,3
"141","Comedy Clubs",35,3
"142","Computers",57,3
"143","Dog Parks",43,3
"144","Education",317,3
"145","Electronics",176,3
"146","Ethiopian",17,3
"147","Fitness & Instruction",749,3
"148","Gay Bars",62,3
"149","Home Cleaning",112,3
"150","IT Services & Computer Repair",102,3
"151","Lebanese",8,3
"152","Live/Raw Food",7,3
"153","Local Flavor",94,3
"154","Men's Clothing",299,3
"155","Outlet Stores",55,3
"156","Party & Event Planning",160,3
"157","Professional Services",440,3
"158","Public Transportation",22,3
"159","Ramen",5,3
"160","Szechuan",17,3
"161","Zoos",13,3
"162","Art Galleries",114,2
"163","Bubble Tea",20,2
"164","Cosmetics & Beauty Supply",403,2
"165","Farmers Market",88,2
"166","Food Delivery Services",60,2
"167","Food Stands",56,2
"168","Fruits & Veggies",29,2
"169","Gun/Rifle Ranges",36,2
"170","Gyms",400,2
"171","Hiking",53,2
"172","Jazz & Blues",17,2
"173","Jewelry",312,2
"174","Landmarks & Historical Buildings",27,2
"175","Moroccan",9,2
"176","Musical Instruments & Teachers",61,2
"177","Persian/Iranian",23,2
"178","Peruvian",23,2
"179","Piano Bars",4,2
"180","Piercing",25,2
"181","Pilates",47,2
"182","Seafood Markets",19,2
"183","Sporting Goods",359,2
"184","Street Vendors",60,2
"185","Travel Services",30,2
"186","Vacation Rentals",12,2
"187","Accessories",309,1
"188","Airport Shuttles",49,1
"189","Argentine",4,1
"190","Auto Detailing",97,1
"191","Auto Glass Services",131,1
"192","Auto Repair",923,1
"193","Belgian",2,1
"194","Bookstores",107,1
"195","Boot Camps",35,1
"196","Buses",1,1
"197","Butcher",10,1
"198","Cambodian",1,1
"199","Caterers",105,1
"200","Champagne Bars",6,1
"201","Cheese Shops",19,1
"202","Children's Clothing",80,1
"203","Climbing",6,1
"204","Colleges & Universities",48,1
"205","Convenience Stores",414,1
"206","Couriers & Delivery Services",21,1
"207","Cultural Center",5,1
"208","Cupcakes",11,1
"209","Department Stores",424,1
"210","Disc Golf",6,1
"211","Do-It-Yourself Food",21,1
"212","Driving Schools",14,1
"213","Drugstores",371,1
"214","Electronics Repair",43,1
"215","Eyelash Service",119,1
"216","Festivals",85,1
"217","Food Court",11,1
"218","Furniture Stores",260,1
"219","Gas & Service Stations",308,1
"220","Golf",179,1
"221","Guns & Ammo",50,1
"222","Himalayan/Nepalese",4,1
"223","Hobby Shops",126,1
"224","Home & Garden",784,1
"225","Home Decor",184,1
"226","Hot Pot",2,1
"227","Indonesian",4,1
"228","Internet Service Providers",83,1
"229","Keys & Locksmiths",49,1
"230","Lakes",12,1
"231","Laotian",3,1
"232","Libraries",58,1
"233","Limos",47,1
"234","Magicians",5,1
"235","Makeup Artists",117,1
"236","Malaysian",3,1
"237","Meat Shops",43,1
"238","Mini Golf",12,1
"239","Mobile Phone Repair",36,1
"240","Modern European",5,1
"241","Movers",81,1
"242","Office Cleaning",31,1
"243","Outdoor Gear",49,1
"244","Party Bus Rentals",9,1
"245","Pawn Shops",35,1
"246","Pet Groomers",283,1
"247","Pet Services",457,1
"248","Pet Stores",243,1
"249","Pets",850,1
"250","Polish",8,1
"251","Pool Halls",34,1
"252","Pretzels",16,1
"253","Rafting/Kayaking",7,1
"254","Scandinavian",3,1
"255","Shipping Centers",154,1
"256","Shoe Stores",203,1
"257","Specialty Schools",136,1
"258","Television Service Providers",35,1
"259","Ticket Sales",15,1
"260","Tobacco Shops",134,1
"261","Toy Stores",94,1
"262","Ukrainian",1,1
"263","Used, Vintage & Consignment",136,1
"264","Venezuelan",2,1
"265","Wholesale Stores",42,1
"266","Window Washing",18,1
"267","Wineries",15,1
"268","Yoga",138,1
"269",NA,322,1
